version 2
instanceKlass  @bci org/gradle/internal/service/scopes/VirtualFileSystemServices$GradleUserHomeServices createVirtualFileSystem (Lorg/gradle/internal/watch/vfs/impl/LocationsWrittenByCurrentBuild;Lorg/gradle/api/internal/DocumentationRegistry;Lorg/gradle/internal/nativeintegration/NativeCapabilities;Lorg/gradle/internal/event/ListenerManager;Lorg/gradle/internal/nativeintegration/filesystem/FileSystem;Lorg/gradle/cache/GlobalCacheLocations;Lorg/gradle/internal/watch/vfs/WatchableFileSystemDetector;)Lorg/gradle/internal/watch/vfs/BuildLifecycleAwareVirtualFileSystem; 60 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/VirtualFileSystemServices$GradleUserHomeServices$$Lambda$103+0x0000000800dfde40
instanceKlass net/rubygrapefruit/platform/internal/jni/AbstractFileEventFunctions$AbstractWatcherBuilder
instanceKlass org/gradle/internal/watch/registry/FileWatcherUpdater
instanceKlass net/rubygrapefruit/platform/file/FileWatcher
instanceKlass org/gradle/internal/watch/registry/FileWatcherRegistry
instanceKlass org/gradle/internal/watch/registry/FileWatcherProbeRegistry
instanceKlass org/gradle/internal/watch/registry/impl/AbstractFileWatcherRegistryFactory
instanceKlass  @bci org/gradle/internal/service/scopes/VirtualFileSystemServices$GradleUserHomeServices createVirtualFileSystem (Lorg/gradle/internal/watch/vfs/impl/LocationsWrittenByCurrentBuild;Lorg/gradle/api/internal/DocumentationRegistry;Lorg/gradle/internal/nativeintegration/NativeCapabilities;Lorg/gradle/internal/event/ListenerManager;Lorg/gradle/internal/nativeintegration/filesystem/FileSystem;Lorg/gradle/cache/GlobalCacheLocations;Lorg/gradle/internal/watch/vfs/WatchableFileSystemDetector;)Lorg/gradle/internal/watch/vfs/BuildLifecycleAwareVirtualFileSystem; 37 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/VirtualFileSystemServices$GradleUserHomeServices$$Lambda$102+0x0000000800dfc9b0
instanceKlass org/gradle/internal/snapshot/FileSystemNode
instanceKlass org/gradle/internal/snapshot/ChildMap
instanceKlass org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy$1
instanceKlass org/gradle/internal/snapshot/ReadOnlyFileSystemNode
instanceKlass org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy
instanceKlass org/gradle/internal/snapshot/SnapshotHierarchy
instanceKlass org/apache/commons/io/filefilter/IOFileFilter
instanceKlass java/io/FilenameFilter
instanceKlass org/apache/commons/io/FileUtils
instanceKlass com/google/common/io/CharSource
instanceKlass com/google/common/hash/PrimitiveSink
instanceKlass com/google/common/io/Closer$SuppressingSuppressor
instanceKlass com/google/common/io/Closer$Suppressor
instanceKlass com/google/common/io/Closer
instanceKlass com/google/common/io/CharSink
instanceKlass java/io/File$TempDirectory
instanceKlass org/gradle/api/internal/file/temp/TempFiles
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800df7c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800df7800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800df7400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800df7000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800df6c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800df6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800df6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800df6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800df5c00
instanceKlass org/gradle/internal/watch/vfs/impl/DefaultWatchableFileSystemDetector
instanceKlass net/rubygrapefruit/platform/internal/PosixFileSystems
instanceKlass org/gradle/internal/file/FilePathUtil
instanceKlass org/gradle/internal/file/FileHierarchySet$Node
instanceKlass org/gradle/internal/file/FileHierarchySet$NodeVisitor
instanceKlass org/gradle/cache/internal/DefaultGlobalCacheLocations
instanceKlass org/gradle/internal/nativeintegration/services/NativeServices$3
instanceKlass org/gradle/internal/service/scopes/VirtualFileSystemServices$GradleUserHomeServices$1
instanceKlass org/gradle/internal/file/FileHierarchySet
instanceKlass org/gradle/internal/hash/DefaultFileHasher
instanceKlass org/gradle/api/internal/changedetection/state/CachingFileHasher
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800df5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800df5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800df5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800df4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800df4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800df4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800df4000
instanceKlass com/google/common/collect/MapMakerInternalMap$WeakKeyDummyValueEntry$Helper
instanceKlass com/google/common/collect/MapMakerInternalMap$InternalEntry
instanceKlass com/google/common/collect/MapMakerInternalMap$1
instanceKlass com/google/common/collect/MapMakerInternalMap$InternalEntryHelper
instanceKlass com/google/common/collect/MapMakerInternalMap$WeakValueReference
instanceKlass com/google/common/collect/Interners$InternerImpl
instanceKlass com/google/common/collect/MapMaker
instanceKlass com/google/common/collect/Interners$InternerBuilder
instanceKlass com/google/common/collect/Interners
instanceKlass org/gradle/internal/hash/HashCode
instanceKlass sun/security/provider/ByteArrayAccess$LE
instanceKlass com/google/common/base/Charsets
instanceKlass org/gradle/internal/hash/Hashing$MessageDigestHasher
instanceKlass org/gradle/internal/hash/Hashing$DefaultHasher
instanceKlass org/gradle/internal/hash/PrimitiveHasher
instanceKlass org/gradle/internal/hash/Hasher
instanceKlass org/gradle/internal/hash/Hashing$MessageDigestHashFunction
instanceKlass org/gradle/internal/hash/HashFunction
instanceKlass org/gradle/internal/hash/Hashing
instanceKlass org/gradle/internal/hash/DefaultStreamHasher
instanceKlass  @bci org/gradle/api/internal/changedetection/state/FileTimeStampInspector <init> (Ljava/io/File;)V 29 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/FileTimeStampInspector$$Lambda$101+0x0000000800deaa70
instanceKlass org/gradle/api/internal/changedetection/state/FileHasherStatistics
instanceKlass org/apache/commons/lang/StringUtils
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/DefaultArtifactCaches <init> (Lorg/gradle/cache/scopes/GlobalScopedCache;Lorg/gradle/cache/CacheRepository;Lorg/gradle/api/internal/artifacts/ivyservice/DefaultArtifactCaches$WritableArtifactCacheLockingParameters;Lorg/gradle/api/internal/DocumentationRegistry;)V 24 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/DefaultArtifactCaches$$Lambda$100+0x0000000800decdb0
instanceKlass org/gradle/api/internal/artifacts/ivyservice/WritableArtifactCacheLockingManager
instanceKlass org/gradle/api/internal/artifacts/ivyservice/DefaultArtifactCaches$LateInitWritableArtifactCacheLockingManager
instanceKlass com/google/common/primitives/IntsMethodsForWeb
instanceKlass org/apache/commons/lang/ArrayUtils
instanceKlass org/gradle/cache/internal/CacheVersion
instanceKlass java/lang/Character$CharacterCache
instanceKlass org/gradle/util/internal/DefaultGradleVersion$Stage
instanceKlass org/gradle/cache/internal/CacheVersionMapping$Builder
instanceKlass org/gradle/cache/internal/CacheVersionMapping$1
instanceKlass org/gradle/cache/internal/CacheVersionMapping
instanceKlass org/gradle/api/internal/artifacts/ivyservice/DefaultArtifactCacheMetadata
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ArtifactCacheLockingManager
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ArtifactCacheMetadata
instanceKlass org/gradle/api/internal/artifacts/ivyservice/DefaultArtifactCaches
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800de8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800de5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800de5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800de5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800de5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800de4c00
instanceKlass org/gradle/api/internal/artifacts/DependencyManagementGradleUserHomeScopeServices$1
instanceKlass  @bci org/gradle/api/internal/changedetection/state/DefaultFileAccessTimeJournal loadOrPersistInceptionTimestamp ()J 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/DefaultFileAccessTimeJournal$$Lambda$99+0x0000000800de6c90
instanceKlass org/gradle/cache/internal/DefaultCacheAccess$IndexedCacheEntry
instanceKlass  @bci sun/nio/ch/DatagramSocketAdaptor$DatagramPackets <clinit> ()V 0 <appendix> argL0 ; # sun/nio/ch/DatagramSocketAdaptor$DatagramPackets$$Lambda$98+0x0000000800d5a438
instanceKlass sun/nio/ch/DatagramSocketAdaptor$DatagramPackets
instanceKlass java/net/DatagramPacket
instanceKlass org/gradle/cache/internal/locklistener/DefaultFileLockContentionHandler$ContendedAction
instanceKlass org/gradle/cache/internal/locklistener/DefaultFileLockContentionHandler$1
instanceKlass org/gradle/internal/Factories$1
instanceKlass org/gradle/internal/Factories
instanceKlass org/gradle/cache/internal/CrossProcessSynchronizingCache
instanceKlass org/gradle/cache/internal/InMemoryDecoratedCache
instanceKlass org/gradle/cache/internal/InMemoryCacheController
instanceKlass com/google/common/cache/LongAddables$1
instanceKlass com/google/common/cache/Striped64$Cell
instanceKlass com/google/common/cache/Striped64$1
instanceKlass com/google/common/cache/LongAddable
instanceKlass com/google/common/cache/LongAddables
instanceKlass com/google/common/cache/AbstractCache$SimpleStatsCounter
instanceKlass org/gradle/cache/internal/LoggingEvictionListener
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/TransientConfigurationResultsBuilder parentChildMapping (Ljava/lang/Long;Ljava/lang/Long;I)V 7 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000800de4800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800de4400
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/TransientConfigurationResultsBuilder parentChildMapping (Ljava/lang/Long;Ljava/lang/Long;I)V 7 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800de4000
instanceKlass  @bci org/gradle/cache/internal/DefaultInMemoryCacheDecoratorFactory getCache (Ljava/lang/String;I)Lorg/gradle/cache/internal/DefaultInMemoryCacheDecoratorFactory$CacheDetails; 8 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultInMemoryCacheDecoratorFactory$$Lambda$97+0x0000000800de2070
instanceKlass org/gradle/cache/internal/DefaultInMemoryCacheDecoratorFactory$CacheDetails
instanceKlass org/gradle/cache/internal/AsyncCacheAccessDecoratedCache
instanceKlass org/gradle/cache/internal/CacheAccessWorker
instanceKlass org/gradle/cache/internal/DefaultMultiProcessSafePersistentIndexedCache
instanceKlass  @bci org/gradle/cache/internal/DefaultCacheAccess newCache (Lorg/gradle/cache/PersistentIndexedCacheParameters;)Lorg/gradle/cache/MultiProcessSafePersistentIndexedCache; 71 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultCacheAccess$$Lambda$96+0x0000000800de1460
instanceKlass org/gradle/cache/internal/btree/BTreePersistentIndexedCache
instanceKlass org/gradle/cache/internal/DefaultInMemoryCacheDecoratorFactory$InMemoryCacheDecorator
instanceKlass org/gradle/cache/PersistentIndexedCacheParameters
instanceKlass org/gradle/api/internal/changedetection/state/DefaultFileAccessTimeJournal
instanceKlass org/gradle/cache/internal/MultiProcessSafeAsyncPersistentIndexedCache
instanceKlass org/gradle/cache/CacheDecorator
instanceKlass org/gradle/cache/internal/DefaultInMemoryCacheDecoratorFactory
instanceKlass org/gradle/cache/internal/DefaultCacheFactory$ReferenceTrackingCache
instanceKlass org/gradle/cache/internal/DefaultCacheFactory$DirCacheReference
instanceKlass org/gradle/cache/internal/cacheops/CacheOperationStack
instanceKlass org/gradle/cache/internal/LockOnDemandCrossProcessCacheAccess$ContendedAction
instanceKlass org/gradle/cache/internal/LockOnDemandCrossProcessCacheAccess$UnlockAction
instanceKlass org/gradle/cache/internal/DefaultCacheAccess$1
instanceKlass  @bci org/gradle/cache/internal/DefaultCacheAccess <init> (Ljava/lang/String;Ljava/io/File;Lorg/gradle/cache/LockOptions;Ljava/io/File;Lorg/gradle/cache/FileLockManager;Lorg/gradle/cache/internal/CacheInitializationAction;Lorg/gradle/cache/internal/CacheCleanupAction;Lorg/gradle/internal/concurrent/ExecutorFactory;)V 82 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultCacheAccess$$Lambda$95+0x0000000800ddfb40
instanceKlass  @bci org/gradle/cache/internal/DefaultCacheAccess <init> (Ljava/lang/String;Ljava/io/File;Lorg/gradle/cache/LockOptions;Ljava/io/File;Lorg/gradle/cache/FileLockManager;Lorg/gradle/cache/internal/CacheInitializationAction;Lorg/gradle/cache/internal/CacheCleanupAction;Lorg/gradle/internal/concurrent/ExecutorFactory;)V 74 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultCacheAccess$$Lambda$94+0x0000000800ddf930
instanceKlass org/gradle/cache/internal/cacheops/CacheAccessOperationsStack
instanceKlass org/gradle/cache/internal/DefaultPersistentDirectoryStore$Cleanup
instanceKlass org/gradle/cache/internal/DefaultPersistentDirectoryStore$1
instanceKlass org/gradle/cache/internal/DefaultPersistentDirectoryStore$2
instanceKlass  @bci org/gradle/cache/internal/DefaultCacheAccess <clinit> ()V 24 <appendix> argL0 ; # org/gradle/cache/internal/DefaultCacheAccess$$Lambda$93+0x0000000800ddeed8
instanceKlass  @cpi org/gradle/cache/internal/DefaultCacheAccess 479 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800ddd000
instanceKlass org/gradle/cache/AsyncCacheAccess
instanceKlass org/gradle/cache/MultiProcessSafePersistentIndexedCache
instanceKlass org/gradle/cache/UnitOfWorkParticipant
instanceKlass org/gradle/cache/PersistentIndexedCache
instanceKlass org/gradle/cache/internal/AbstractCrossProcessCacheAccess
instanceKlass org/gradle/cache/CrossProcessCacheAccess
instanceKlass org/gradle/cache/internal/DefaultCacheAccess
instanceKlass org/gradle/cache/internal/CacheCoordinator
instanceKlass org/gradle/cache/internal/CacheCleanupAction
instanceKlass org/gradle/cache/internal/CacheInitializationAction
instanceKlass org/gradle/cache/internal/DefaultPersistentDirectoryStore
instanceKlass org/gradle/cache/internal/DefaultCacheRepository$PersistentCacheBuilder
instanceKlass org/gradle/cache/internal/scopes/DefaultCacheScopeMapping$1
instanceKlass org/gradle/internal/operations/notify/BuildOperationNotificationBridge$Progress
instanceKlass org/gradle/internal/operations/OperationProgressEvent
instanceKlass org/gradle/initialization/BuildOptionBuildOperationProgressEventsEmitter$1
instanceKlass org/gradle/internal/configurationcache/options/ConfigurationCacheSettingsFinalizedProgressDetails
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ddcc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ddc800
instanceKlass  @cpi com/sun/tools/javac/code/Symtab 1354 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800ddc400
instanceKlass  @cpi org/gradle/api/internal/artifacts/ivyservice/ivyresolve/FilteredModuleComponentRepository$FilteringAccess 142 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800ddc000
instanceKlass kotlin/UNINITIALIZED_VALUE
instanceKlass kotlin/UnsafeLazyImpl
instanceKlass kotlin/Lazy
instanceKlass kotlin/LazyKt$WhenMappings
instanceKlass kotlin/LazyKt__LazyJVMKt
instanceKlass org/gradle/configurationcache/extensions/UnsafeLazyKt
instanceKlass kotlin/jvm/internal/Lambda
instanceKlass kotlin/jvm/internal/FunctionBase
instanceKlass kotlin/jvm/functions/Function0
instanceKlass kotlin/Function
instanceKlass  @bci org/gradle/launcher/exec/BuildTreeLifecycleBuildActionExecutor execute (Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/session/BuildSessionContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result; 171 <appendix> member <vmtarget> ; # org/gradle/launcher/exec/BuildTreeLifecycleBuildActionExecutor$$Lambda$92+0x0000000800dd77b8
instanceKlass org/gradle/internal/buildtree/DefaultBuildTreeContext
instanceKlass org/gradle/internal/buildtree/BuildTreeContext
instanceKlass org/gradle/initialization/BuildOptionBuildOperationProgressEventsEmitter
instanceKlass org/gradle/internal/build/BuildLifecycleController
instanceKlass org/gradle/internal/build/DefaultBuildLifecycleControllerFactory
instanceKlass org/gradle/tooling/internal/provider/runner/AbstractClientProvidedBuildActionRunner$ClientAction
